 time, ref, y_nom, y_nn, u_nom, u_nn
2,-0.375,-3.62381,-3.57326,-0.37078,-0.35986
2.02,-0.375,-3.62645,-3.5753,-0.37084,-0.36019
2.04,-0.375,-3.62886,-3.57728,-0.3709,-0.36052
2.06,-0.375,-3.63103,-3.57921,-0.37095,-0.36083
2.08,-0.375,-3.63298,-3.58108,-0.371,-0.36114
2.1,-0.375,-3.63471,-3.5829,-0.37106,-0.36145
2.12,-0.375,-3.63624,-3.58467,-0.37111,-0.36174
2.14,-0.375,-3.63758,-3.58639,-0.37117,-0.36203
2.16,-0.375,-3.63875,-3.58806,-0.37123,-0.36232
2.18,-0.375,-3.63976,-3.58969,-0.37129,-0.36259
2.2,-0.375,-3.64062,-3.59126,-0.37135,-0.36286
2.22,-0.375,-3.64135,-3.5928,-0.37141,-0.36313
2.24,-0.375,-3.64196,-3.59429,-0.37148,-0.36339
2.26,-0.375,-3.64248,-3.59574,-0.37155,-0.36364
2.28,-0.375,-3.6429,-3.59715,-0.37162,-0.36389
2.3,-0.375,-3.64324,-3.59853,-0.37169,-0.36413
2.32,-0.375,-3.64352,-3.59986,-0.37176,-0.36436
2.34,-0.375,-3.64375,-3.60117,-0.37183,-0.36459
2.36,-0.375,-3.64393,-3.60244,-0.37191,-0.36482
2.38,-0.375,-3.64409,-3.60367,-0.37199,-0.36504
2.4,-0.375,-3.64421,-3.60488,-0.37206,-0.36526
2.42,-0.375,-3.64432,-3.60605,-0.37214,-0.36547
2.44,-0.375,-3.64443,-3.6072,-0.37222,-0.36567
2.46,-0.375,-3.64453,-3.60831,-0.3723,-0.36587
2.48,-0.375,-3.64463,-3.6094,-0.37238,-0.36607
2.5,-0.375,-3.64474,-3.61047,-0.37245,-0.36626
2.52,-0.375,-3.64486,-3.6115,-0.37253,-0.36645
2.54,-0.375,-3.645,-3.61252,-0.3726,-0.36663
2.56,-0.375,-3.64515,-3.6135,-0.37268,-0.36681
2.58,-0.375,-3.64531,-3.61447,-0.37275,-0.36698
2.6,-0.375,-3.6455,-3.61541,-0.37282,-0.36715
2.62,-0.375,-3.64571,-3.61633,-0.37289,-0.36732
2.64,-0.375,-3.64594,-3.61723,-0.37296,-0.36748
2.66,-0.375,-3.64619,-3.61811,-0.37302,-0.36764
2.68,-0.375,-3.64645,-3.61896,-0.37309,-0.3678
2.7,-0.375,-3.64674,-3.6198,-0.37315,-0.36795
2.72,-0.375,-3.64704,-3.62062,-0.37321,-0.36809
2.74,-0.375,-3.64735,-3.62141,-0.37327,-0.36824
2.76,-0.375,-3.64768,-3.62219,-0.37332,-0.36838
2.78,-0.375,-3.64802,-3.62296,-0.37338,-0.36852
2.8,-0.375,-3.64838,-3.6237,-0.37343,-0.36865
2.82,-0.375,-3.64874,-3.62442,-0.37348,-0.36878
2.84,-0.375,-3.6491,-3.62513,-0.37353,-0.36891
2.86,-0.375,-3.64948,-3.62582,-0.37357,-0.36903
2.88,-0.375,-3.64985,-3.6265,-0.37362,-0.36916
2.9,-0.375,-3.65023,-3.62716,-0.37366,-0.36927
2.92,-0.375,-3.65061,-3.6278,-0.3737,-0.36939
2.94,-0.375,-3.65098,-3.62843,-0.37374,-0.3695
2.96,-0.375,-3.65135,-3.62905,-0.37378,-0.36961
2.98,-0.375,-3.65172,-3.62964,-0.37381,-0.36972
3,-0.375,-3.65208,-3.63023,-0.37385,-0.36983
3.02,-0.375,-3.65243,-3.6308,-0.37388,-0.36993
3.04,-0.375,-3.65278,-3.63136,-0.37391,-0.37003
3.06,-0.375,-3.65312,-3.6319,-0.37394,-0.37013
3.08,-0.375,-3.65345,-3.63243,-0.37397,-0.37022
3.1,-0.375,-3.65377,-3.63295,-0.374,-0.37031
3.12,-0.375,-3.65408,-3.63345,-0.37403,-0.3704
3.14,-0.375,-3.65437,-3.63395,-0.37405,-0.37049
3.16,-0.375,-3.65466,-3.63443,-0.37408,-0.37058
3.18,-0.375,-3.65494,-3.6349,-0.3741,-0.37066
3.2,-0.375,-3.6552,-3.63535,-0.37413,-0.37074
3.22,-0.375,-3.65546,-3.6358,-0.37415,-0.37082
3.24,-0.375,-3.6557,-3.63624,-0.37417,-0.3709
3.26,-0.375,-3.65593,-3.63666,-0.37419,-0.37098
3.28,-0.375,-3.65615,-3.63707,-0.37421,-0.37105
3.3,-0.375,-3.65637,-3.63748,-0.37423,-0.37113
3.32,-0.375,-3.65657,-3.63787,-0.37425,-0.3712
3.34,-0.375,-3.65676,-3.63826,-0.37427,-0.37127
3.36,-0.375,-3.65695,-3.63863,-0.37429,-0.37133
3.38,-0.375,-3.65712,-3.639,-0.37431,-0.3714
3.4,-0.375,-3.65729,-3.63936,-0.37433,-0.37146
3.42,-0.375,-3.65745,-3.6397,-0.37435,-0.37153
3.44,-0.375,-3.6576,-3.64004,-0.37436,-0.37159
3.46,-0.375,-3.65775,-3.64038,-0.37438,-0.37165
3.48,-0.375,-3.65788,-3.6407,-0.3744,-0.3717
3.5,-0.375,-3.65802,-3.64101,-0.37441,-0.37176
3.52,-0.375,-3.65815,-3.64132,-0.37443,-0.37182
3.54,-0.375,-3.65827,-3.64162,-0.37444,-0.37187
3.56,-0.375,-3.65839,-3.64191,-0.37446,-0.37192
3.58,-0.375,-3.6585,-3.6422,-0.37447,-0.37197
3.6,-0.375,-3.65861,-3.64248,-0.37449,-0.37202
3.62,-0.375,-3.65871,-3.64275,-0.3745,-0.37207
3.64,-0.375,-3.65882,-3.64301,-0.37451,-0.37212
3.66,-0.375,-3.65891,-3.64327,-0.37453,-0.37217
3.68,-0.375,-3.65901,-3.64352,-0.37454,-0.37221
3.7,-0.375,-3.6591,-3.64377,-0.37455,-0.37226
3.72,-0.375,-3.6592,-3.64401,-0.37457,-0.3723
3.74,-0.375,-3.65928,-3.64424,-0.37458,-0.37234
3.76,-0.375,-3.65937,-3.64447,-0.37459,-0.37238
3.78,-0.375,-3.65945,-3.64469,-0.3746,-0.37242
3.8,-0.375,-3.65954,-3.64491,-0.37461,-0.37246
3.82,-0.375,-3.65962,-3.64512,-0.37462,-0.3725
3.84,-0.375,-3.6597,-3.64533,-0.37463,-0.37254
3.86,-0.375,-3.65977,-3.64553,-0.37464,-0.37257
3.88,-0.375,-3.65985,-3.64573,-0.37465,-0.37261
3.9,-0.375,-3.65992,-3.64592,-0.37466,-0.37264
3.92,-0.375,-3.66,-3.6461,-0.37467,-0.37268
3.94,-0.375,-3.66007,-3.64629,-0.37468,-0.37271
3.96,-0.375,-3.66014,-3.64646,-0.37469,-0.37274
3.98,-0.375,-3.66021,-3.64664,-0.3747,-0.37277
4,-0.375,-3.66027,-3.64681,-0.37471,-0.3728
4.02,-0.375,-3.66034,-3.64697,-0.37472,-0.37283
4.04,-0.375,-3.66041,-3.64713,-0.37473,-0.37286
4.06,-0.375,-3.66047,-3.64729,-0.37473,-0.37289
4.08,-0.375,-3.66053,-3.64744,-0.37474,-0.37292
4.1,-0.375,-3.66059,-3.64759,-0.37475,-0.37295
4.12,-0.375,-3.66065,-3.64773,-0.37476,-0.37297
4.14,-0.375,-3.66071,-3.64788,-0.37476,-0.373
4.16,-0.375,-3.66077,-3.64802,-0.37477,-0.37302
4.18,-0.375,-3.66082,-3.64815,-0.37478,-0.37305
4.2,-0.375,-3.66087,-3.64828,-0.37478,-0.37307
4.22,-0.375,-3.66093,-3.64841,-0.37479,-0.37309
4.24,-0.375,-3.66098,-3.64854,-0.37479,-0.37312
4.26,-0.375,-3.66103,-3.64866,-0.3748,-0.37314
4.28,-0.375,-3.66108,-3.64878,-0.3748,-0.37316
4.3,-0.375,-3.66112,-3.64889,-0.37481,-0.37318
4.32,-0.375,-3.66117,-3.64901,-0.37482,-0.3732
4.34,-0.375,-3.66121,-3.64912,-0.37482,-0.37322
4.36,-0.375,-3.66126,-3.64922,-0.37483,-0.37324
4.38,-0.375,-3.6613,-3.64933,-0.37483,-0.37326
4.4,-0.375,-3.66134,-3.64943,-0.37484,-0.37328
4.42,-0.375,-3.66138,-3.64953,-0.37484,-0.3733
4.44,-0.375,-3.66142,-3.64963,-0.37484,-0.37331
4.46,-0.375,-3.66146,-3.64972,-0.37485,-0.37333
4.48,-0.375,-3.66149,-3.64982,-0.37485,-0.37335
4.5,-0.375,-3.66153,-3.64991,-0.37486,-0.37336
4.52,-0.375,-3.66156,-3.65,-0.37486,-0.37338
4.54,-0.375,-3.66159,-3.65008,-0.37486,-0.37339
4.56,-0.375,-3.66163,-3.65017,-0.37487,-0.37341
4.58,-0.375,-3.66166,-3.65025,-0.37487,-0.37342
4.6,-0.375,-3.66169,-3.65033,-0.37488,-0.37344
4.62,-0.375,-3.66172,-3.6504,-0.37488,-0.37345
4.64,-0.375,-3.66174,-3.65048,-0.37488,-0.37347
4.66,-0.375,-3.66177,-3.65055,-0.37489,-0.37348
4.68,-0.375,-3.6618,-3.65063,-0.37489,-0.37349
4.7,-0.375,-3.66182,-3.6507,-0.37489,-0.37351
4.72,-0.375,-3.66185,-3.65077,-0.37489,-0.37352
4.74,-0.375,-3.66187,-3.65083,-0.3749,-0.37353
4.76,-0.375,-3.6619,-3.6509,-0.3749,-0.37354
4.78,-0.375,-3.66192,-3.65096,-0.3749,-0.37355
4.8,-0.375,-3.66194,-3.65102,-0.37491,-0.37356
4.82,-0.375,-3.66196,-3.65108,-0.37491,-0.37358
4.84,-0.375,-3.66198,-3.65114,-0.37491,-0.37359
4.86,-0.375,-3.662,-3.6512,-0.37491,-0.3736
4.88,-0.375,-3.66202,-3.65126,-0.37492,-0.37361
4.9,-0.375,-3.66204,-3.65131,-0.37492,-0.37362
4.92,-0.375,-3.66206,-3.65136,-0.37492,-0.37363
4.94,-0.375,-3.66208,-3.65142,-0.37492,-0.37364
4.96,-0.375,-3.6621,-3.65147,-0.37492,-0.37364
4.98,-0.375,-3.66212,-3.65152,-0.37493,-0.37365
5,-0.375,-3.66213,-3.65157,-0.37493,-0.37366
5.02,-0.375,-3.66215,-3.65161,-0.37493,-0.37367
5.04,-0.375,-3.66216,-3.65166,-0.37493,-0.37368
5.06,-0.375,-3.66218,-3.6517,-0.37493,-0.37369
5.08,-0.375,-3.66219,-3.65175,-0.37494,-0.37369
5.1,-0.375,-3.66221,-3.65179,-0.37494,-0.3737
5.12,-0.375,-3.66222,-3.65183,-0.37494,-0.37371
5.14,-0.375,-3.66224,-3.65187,-0.37494,-0.37372
5.16,-0.375,-3.66225,-3.65191,-0.37494,-0.37372
5.18,-0.375,-3.66226,-3.65195,-0.37494,-0.37373
5.2,-0.375,-3.66228,-3.65199,-0.37495,-0.37374
5.22,-0.375,-3.66229,-3.65202,-0.37495,-0.37374
5.24,-0.375,-3.6623,-3.65206,-0.37495,-0.37375
5.26,-0.375,-3.66231,-3.65209,-0.37495,-0.37376
5.28,-0.375,-3.66232,-3.65213,-0.37495,-0.37376
5.3,-0.375,-3.66233,-3.65216,-0.37495,-0.37377
5.32,-0.375,-3.66235,-3.65219,-0.37495,-0.37378
5.34,-0.375,-3.66236,-3.65223,-0.37496,-0.37378
5.36,-0.375,-3.66237,-3.65226,-0.37496,-0.37379
5.38,-0.375,-3.66238,-3.65229,-0.37496,-0.37379
5.4,-0.375,-3.66239,-3.65232,-0.37496,-0.3738
5.42,-0.375,-3.6624,-3.65234,-0.37496,-0.3738
5.44,-0.375,-3.6624,-3.65237,-0.37496,-0.37381
5.46,-0.375,-3.66241,-3.6524,-0.37496,-0.37381
5.48,-0.375,-3.66242,-3.65243,-0.37496,-0.37382
5.5,-0.375,-3.66243,-3.65245,-0.37496,-0.37382
5.52,-0.375,-3.66244,-3.65248,-0.37497,-0.37383
5.54,-0.375,-3.66245,-3.6525,-0.37497,-0.37383
5.56,-0.375,-3.66245,-3.65252,-0.37497,-0.37384
5.58,-0.375,-3.66246,-3.65255,-0.37497,-0.37384
5.6,-0.375,-3.66247,-3.65257,-0.37497,-0.37384
5.62,-0.375,-3.66248,-3.65259,-0.37497,-0.37385
5.64,-0.375,-3.66248,-3.65261,-0.37497,-0.37385
5.66,-0.375,-3.66249,-3.65264,-0.37497,-0.37386
5.68,-0.375,-3.6625,-3.65266,-0.37497,-0.37386
5.7,-0.375,-3.6625,-3.65268,-0.37497,-0.37386
5.72,-0.375,-3.66251,-3.6527,-0.37497,-0.37387
5.74,-0.375,-3.66252,-3.65272,-0.37497,-0.37387
5.76,-0.375,-3.66252,-3.65273,-0.37498,-0.37387
5.78,-0.375,-3.66253,-3.65275,-0.37498,-0.37388
5.8,-0.375,-3.66253,-3.65277,-0.37498,-0.37388
5.82,-0.375,-3.66254,-3.65279,-0.37498,-0.37388
5.84,-0.375,-3.66254,-3.6528,-0.37498,-0.37389
5.86,-0.375,-3.66255,-3.65282,-0.37498,-0.37389
5.88,-0.375,-3.66255,-3.65284,-0.37498,-0.37389
5.9,-0.375,-3.66256,-3.65285,-0.37498,-0.37389
5.92,-0.375,-3.66256,-3.65287,-0.37498,-0.3739
5.94,-0.375,-3.66257,-3.65288,-0.37498,-0.3739
5.96,-0.375,-3.66257,-3.6529,-0.37498,-0.3739
5.98,-0.375,-3.66258,-3.65291,-0.37498,-0.3739
6,-0.375,-3.66258,-3.65292,-0.37498,-0.37391
6.02,-0.375,-3.66258,-3.65294,-0.37498,-0.37391
6.04,-0.375,-3.66259,-3.65295,-0.37498,-0.37391
6.06,-0.375,-3.66259,-3.65296,-0.37498,-0.37391
6.08,-0.375,-3.6626,-3.65298,-0.37498,-0.37392
6.1,-0.375,-3.6626,-3.65299,-0.37498,-0.37392
6.12,-0.375,-3.6626,-3.653,-0.37499,-0.37392
6.14,-0.375,-3.66261,-3.65301,-0.37499,-0.37392
6.16,-0.375,-3.66261,-3.65302,-0.37499,-0.37393
6.18,-0.375,-3.66261,-3.65303,-0.37499,-0.37393
6.2,-0.375,-3.66262,-3.65304,-0.37499,-0.37393
6.22,-0.375,-3.66262,-3.65305,-0.37499,-0.37393
6.24,-0.375,-3.66262,-3.65306,-0.37499,-0.37393
6.26,-0.375,-3.66262,-3.65307,-0.37499,-0.37393
6.28,-0.375,-3.66263,-3.65308,-0.37499,-0.37394
6.3,-0.375,-3.66263,-3.65309,-0.37499,-0.37394
6.32,-0.375,-3.66263,-3.6531,-0.37499,-0.37394
6.34,-0.375,-3.66263,-3.65311,-0.37499,-0.37394
6.36,-0.375,-3.66264,-3.65312,-0.37499,-0.37394
6.38,-0.375,-3.66264,-3.65313,-0.37499,-0.37394
6.4,-0.375,-3.66264,-3.65314,-0.37499,-0.37395
6.42,-0.375,-3.66264,-3.65315,-0.37499,-0.37395
6.44,-0.375,-3.66265,-3.65315,-0.37499,-0.37395
6.46,-0.375,-3.66265,-3.65316,-0.37499,-0.37395
6.48,-0.375,-3.66265,-3.65317,-0.37499,-0.37395
6.5,-0.375,-3.66265,-3.65318,-0.37499,-0.37395
6.52,-0.375,-3.66266,-3.65318,-0.37499,-0.37395
6.54,-0.375,-3.66266,-3.65319,-0.37499,-0.37396
6.56,-0.375,-3.66266,-3.6532,-0.37499,-0.37396
6.58,-0.375,-3.66266,-3.6532,-0.37499,-0.37396
6.6,-0.375,-3.66266,-3.65321,-0.37499,-0.37396
6.62,-0.375,-3.66266,-3.65322,-0.37499,-0.37396
6.64,-0.375,-3.66267,-3.65322,-0.37499,-0.37396
6.66,-0.375,-3.66267,-3.65323,-0.37499,-0.37396
6.68,-0.375,-3.66267,-3.65323,-0.37499,-0.37396
6.7,-0.375,-3.66267,-3.65324,-0.37499,-0.37396
6.72,-0.375,-3.66267,-3.65325,-0.37499,-0.37397
6.74,-0.375,-3.66267,-3.65325,-0.37499,-0.37397
6.76,-0.375,-3.66268,-3.65326,-0.37499,-0.37397
6.78,-0.375,-3.66268,-3.65326,-0.37499,-0.37397
6.8,-0.375,-3.66268,-3.65327,-0.37499,-0.37397
6.82,-0.375,-3.66268,-3.65327,-0.37499,-0.37397
6.84,-0.375,-3.66268,-3.65328,-0.37499,-0.37397
6.86,-0.375,-3.66268,-3.65328,-0.37499,-0.37397
6.88,-0.375,-3.66268,-3.65329,-0.37499,-0.37397
6.9,-0.375,-3.66268,-3.65329,-0.375,-0.37397
6.92,-0.375,-3.66269,-3.65329,-0.375,-0.37397
6.94,-0.375,-3.66269,-3.6533,-0.375,-0.37398
6.96,-0.375,-3.66269,-3.6533,-0.375,-0.37398
6.98,-0.375,-3.66269,-3.65331,-0.375,-0.37398
7,-0.375,-3.66269,-3.65331,-0.375,-0.37398
7.02,-0.375,-3.66269,-3.65331,-0.375,-0.37398
7.04,-0.375,-3.66269,-3.65332,-0.375,-0.37398
7.06,-0.375,-3.66269,-3.65332,-0.375,-0.37398
7.08,-0.375,-3.66269,-3.65333,-0.375,-0.37398
7.1,-0.375,-3.66269,-3.65333,-0.375,-0.37398
7.12,-0.375,-3.6627,-3.65333,-0.375,-0.37398
7.14,-0.375,-3.6627,-3.65334,-0.375,-0.37398
7.16,-0.375,-3.6627,-3.65334,-0.375,-0.37398
7.18,-0.375,-3.6627,-3.65334,-0.375,-0.37398
7.2,-0.375,-3.6627,-3.65335,-0.375,-0.37398
7.22,-0.375,-3.6627,-3.65335,-0.375,-0.37398
7.24,-0.375,-3.6627,-3.65335,-0.375,-0.37398
7.26,-0.375,-3.6627,-3.65335,-0.375,-0.37398
7.28,-0.375,-3.6627,-3.65336,-0.375,-0.37399
7.3,-0.375,-3.6627,-3.65336,-0.375,-0.37399
7.32,-0.375,-3.6627,-3.65336,-0.375,-0.37399
7.34,-0.375,-3.6627,-3.65336,-0.375,-0.37399
7.36,-0.375,-3.6627,-3.65337,-0.375,-0.37399
7.38,-0.375,-3.6627,-3.65337,-0.375,-0.37399
7.4,-0.375,-3.6627,-3.65337,-0.375,-0.37399
7.42,-0.375,-3.66271,-3.65337,-0.375,-0.37399
7.44,-0.375,-3.66271,-3.65338,-0.375,-0.37399
7.46,-0.375,-3.66271,-3.65338,-0.375,-0.37399
7.48,-0.375,-3.66271,-3.65338,-0.375,-0.37399
7.5,-0.375,-3.66271,-3.65338,-0.375,-0.37399
7.52,-0.375,-3.66271,-3.65338,-0.375,-0.37399
7.54,-0.375,-3.66271,-3.65339,-0.375,-0.37399
7.56,-0.375,-3.66271,-3.65339,-0.375,-0.37399
7.58,-0.375,-3.66271,-3.65339,-0.375,-0.37399
7.6,-0.375,-3.66271,-3.65339,-0.375,-0.37399
7.62,-0.375,-3.66271,-3.65339,-0.375,-0.37399
7.64,-0.375,-3.66271,-3.6534,-0.375,-0.37399
7.66,-0.375,-3.66271,-3.6534,-0.375,-0.37399
7.68,-0.375,-3.66271,-3.6534,-0.375,-0.37399
7.7,-0.375,-3.66271,-3.6534,-0.375,-0.37399
7.72,-0.375,-3.66271,-3.6534,-0.375,-0.37399
7.74,-0.375,-3.66271,-3.6534,-0.375,-0.37399
7.76,-0.375,-3.66271,-3.65341,-0.375,-0.37399
7.78,-0.375,-3.66271,-3.65341,-0.375,-0.37399
7.8,-0.375,-3.66271,-3.65341,-0.375,-0.37399
7.82,-0.375,-3.66271,-3.65341,-0.375,-0.374
7.84,-0.375,-3.66271,-3.65341,-0.375,-0.374
7.86,-0.375,-3.66271,-3.65341,-0.375,-0.374
7.88,-0.375,-3.66271,-3.65341,-0.375,-0.374
7.9,-0.375,-3.66272,-3.65342,-0.375,-0.374
7.92,-0.375,-3.66272,-3.65342,-0.375,-0.374
7.94,-0.375,-3.66272,-3.65342,-0.375,-0.374
7.96,-0.375,-3.66272,-3.65342,-0.375,-0.374
7.98,-0.375,-3.66272,-3.65342,-0.375,-0.374
8,-0.375,-3.66272,-3.65342,-0.375,-0.374
8.02,-0.375,-3.66272,-3.65342,-0.375,-0.374
8.04,-0.375,-3.66272,-3.65342,-0.375,-0.374
8.06,-0.375,-3.66272,-3.65342,-0.375,-0.374
8.08,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.1,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.12,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.14,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.16,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.18,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.2,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.22,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.24,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.26,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.28,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.3,-0.375,-3.66272,-3.65343,-0.375,-0.374
8.32,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.34,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.36,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.38,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.4,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.42,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.44,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.46,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.48,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.5,-0.375,-3.66272,-3.65344,-0.375,-0.374
8.52,-0.375,-3.66272,-3.65344,-0.375,-0.374
